名前,address_orig,住所,お店の場所
ピアゴ中村,愛知県名古屋市中村区大門町２７番地,愛知県名古屋市中村区大門町27,
ピアゴ大和,愛知県一宮市大和町毛受字一本松１９番地,愛知県一宮市大和町毛受字一本松19,
ピアゴ上和田,愛知県岡崎市上和田町字サジ１０,愛知県岡崎市上和田町字サジ10,
ピアゴ香久山,愛知県日進市香久山五丁目１８０１番地,愛知県日進市香久山5-1801,
ピアゴ井ヶ谷,愛知県刈谷市井ヶ谷町下前田３５番地１,愛知県刈谷市井ヶ谷町下前田35-1,
アピタ緑,愛知県名古屋市緑区徳重二丁目２０１番地,愛知県名古屋市緑区徳重2-201,
アピタ木曽川,愛知県一宮市木曽川町黒田八ノ通５１番地の４,愛知県一宮市木曽川町黒田八ノ通51-4,
アピタ鳴海,愛知県名古屋市緑区鳴海町伝治山３番地９,愛知県名古屋市緑区鳴海町伝治山3-9,
アピタ名古屋空,愛知県西春日井郡豊山町大字豊場字林先１番８,愛知県西春日井郡豊山町大字豊場字林先1-8,
アピタ豊田元町,愛知県豊田市土橋町２丁目６５番地,愛知県豊田市土橋町2-65,
アピタ桃花台,愛知県小牧市古雅一丁目１番地,愛知県小牧市古雅1-1,
アピタ東海通,愛知県名古屋市港区港明１丁目１０番２８号,愛知県名古屋市港区港明1-10-28,
アピタ東海荒尾,愛知県東海市荒尾町山王前２０番地,愛知県東海市荒尾町山王前20,
アピタ長久手,愛知県長久手市戸田谷９０１番地１,愛知県長久手市戸田谷901-1,
アピタ知立,愛知県知立市長篠町大山１８番地の１,愛知県知立市長篠町大山18-1,
アピタ大府,愛知県大府市明成町４丁目１３３番地,愛知県大府市明成町4-133,
アピタ大口,愛知県丹羽郡大口町丸２丁目３６番地,愛知県丹羽郡大口町丸2-36,
アピタ千代田橋,愛知県名古屋市千種区千代田橋２丁目１番１号,愛知県名古屋市千種区千代田橋2-1-1,
アピタ瀬戸,愛知県瀬戸市幸町３３番地,愛知県瀬戸市幸町33,
アピタ新守山,愛知県名古屋市守山区新守山２８３０番地,愛知県名古屋市守山区新守山2830,
アピタ小牧,愛知県小牧市堀の内３丁目１５番地,愛知県小牧市堀の内3-15,
アピタ高蔵寺,愛知県春日井市中央台２丁目５番地,愛知県春日井市中央台2-5,
アピタ江南西,愛知県江南市松竹町上野２０５番地,愛知県江南市松竹町上野205,
アピタ刈谷,愛知県刈谷市南桜町２丁目５６番１号,愛知県刈谷市南桜町2-56-1,
アピタ蒲郡,愛知県蒲郡市港町１７番１０号,愛知県蒲郡市港町17-10,
アピタ岡崎北,愛知県岡崎市日名北町４番地４６,愛知県岡崎市日名北町4-46,
アピタ稲沢東,愛知県稲沢市下津穂所１－１－１,愛知県稲沢市下津穂所1-1-1,
アピタ稲沢,愛知県稲沢市天池五反田町１番地,愛知県稲沢市天池五反田町1,
アピタ安城南,愛知県安城市桜井町貝戸尻６０番地,愛知県安城市桜井町貝戸尻60,
アピタ阿久比,愛知県知多郡阿久比町椋岡徳吉１番地１２,愛知県知多郡阿久比町椋岡徳吉1-12,
アピタ名南,愛知県名古屋市南区豊田四丁目９番４７号,愛知県名古屋市南区豊田4-9-47,
プラサカプコン豊田,愛知県豊田市東山町１－５－１グリーンシティ３Ｆ,愛知県豊田市東山町1-5-1,グリーンシティ3F
タイトーステーション 豊橋店,愛知県豊橋市藤沢町１４１－１１Ｆ,愛知県豊橋市藤沢町141-11F,
ファミリ－ランド ドリ－ム,愛知県田原市田原町南新地７６－１,愛知県田原市田原町南新地76-1,
タイトーステーション パールシティ稲沢店,愛知県稲沢市井之口大坪町８０－１パールシティ２Ｆ,愛知県稲沢市井之口大坪町80-1,パールシティ2F
タイトーFステーション ヒルズウォーク徳重ガーデンズ店,愛知県名古屋市緑区鳴海町字徳重１８－４４ ヒルズウォーク徳重ガーデンズ内２階,愛知県名古屋市緑区鳴海町字徳重18-44,ヒルズウォーク徳重ガーデンズ内2階
中川コロナワールド,愛知県名古屋市中川区江松三丁目１１０番地,愛知県名古屋市中川区江松3-110,
安城コロナワールド,愛知県安城市浜富町６－８,愛知県安城市浜富町6-8,
イトーヨーカドー豊橋,愛知県豊橋市藤沢町１４１,愛知県豊橋市藤沢町141,
イトーヨーカドー刈谷,愛知県刈谷市高倉町２ー６０１,愛知県刈谷市高倉町2-601,
イトーヨーカドー犬山,愛知県犬山市天神町１－１,愛知県犬山市天神町1-1,
イトーヨーカドー知多,愛知県知多市新知東町１－１０－１,愛知県知多市新知東町1-10-1,
イトーヨーカドー安城,愛知県安城市住吉町３－１－８,愛知県安城市住吉町3-1-8,
イトーヨーカドー尾張旭,愛知県尾張旭市南原山町石原１１６－４,愛知県尾張旭市南原山町石原116-4,
レイク・リビン津島本店,愛知県津島市大字津島字北新開３５１番地,愛知県津島市大字津島字北新開351,
ヨシヅヤ 師勝店,愛知県北名古屋市鹿田1929,愛知県北名古屋市鹿田1929,
レイク・リビン太平通り店,愛知県名古屋市中川区宮脇町２丁目１１番地,愛知県名古屋市中川区宮脇町2-11,
レイク・リビン名西店,愛知県名古屋市西区名西２丁目３３－８,愛知県名古屋市西区名西2-33-8,
モーリーファンタジー・f新瑞橋,愛知県名古屋市南区菊住１丁目７－１０イオンモール３Ｆ,愛知県名古屋市南区菊住1-7-10,イオンモール3F
モーリーファンタジーナゴヤドーム前,愛知県名古屋市東区矢田南４丁目１０２番地の３イオン３Ｆ,愛知県名古屋市東区矢田南4-102-3,イオン3F
モーリーファンタジー岡崎南,愛知県岡崎市戸崎町字ばら山１－１イオン３Ｆ,愛知県岡崎市戸崎町字ばら山1-1,イオン3F
モーリーファンタジー守山,愛知県名古屋市守山区笹ヶ根３－１２２８イオン２Ｆ,愛知県名古屋市守山区笹ヶ根3-1228,イオン2F
モーリーファンタジー春日井,愛知県春日井市柏井町４－１７イオン４Ｆ,愛知県春日井市柏井町4-17,イオン4F
モーリーファンタジー瀬戸みずの,愛知県瀬戸市みずの坂２丁目２５３番地イオン２Ｆ,愛知県瀬戸市みずの坂2-253,イオン2F
モーリーファンタジー大高,愛知県名古屋市緑区大高町字奥平子１－１イオン３Ｆ,愛知県名古屋市緑区大高町字奥平子1-1,イオン3F
モーリーファンタジー東浦,愛知県知多郡東浦町大字緒川字 申新田二区 ６７－８イオン１Ｆ,愛知県知多郡東浦町大字緒川字 申新田二区67-8,イオン1F
モーリーファンタジー南陽,愛知県名古屋市港区春田野１－３３０イオン３Ｆ,愛知県名古屋市港区春田野1-330,イオン3F
モーリーファンタジー熱田,愛知県名古屋市熱田区六野一丁目２番１１号イオン２Ｆ,愛知県名古屋市熱田区六野1-2-11,イオン2F
モーリーファンタジー半田,愛知県半田市有楽町８－７イオン２Ｆ,愛知県半田市有楽町8-7,イオン2F
モーリーファンタジー扶桑,愛知県丹羽郡扶桑町大字南山名字高塚５－１イオン２Ｆ,愛知県丹羽郡扶桑町大字南山名字高塚5-1,イオン2F
モーリーファンタジー豊橋南,愛知県豊橋市野依町字落合１－１２イオン２Ｆ,愛知県豊橋市野依町字落合1-12,イオン2F
モーリーファンタジー豊川,愛知県豊川市開運通り２－３１イオン２Ｆ,愛知県豊川市開運通り2-31,イオン2F
モーリーファンタジー名古屋みなと,愛知県名古屋市港区品川町２－１－６イオン３Ｆ,愛知県名古屋市港区品川町2-1-6,イオン3F
モーリーファンタジー名古屋茶屋,愛知県名古屋市港区西茶屋２丁目１１イオン３Ｆ,愛知県名古屋市港区西茶屋2-11,イオン3F
らんらんらんどメイトピア,愛知県名古屋市名東区高間町５０１－１ダイエーメイトピア店２Ｆ,愛知県名古屋市名東区高間町501-1,ダイエーメイトピア店2F
らんらんらんど名古屋東,愛知県名古屋市名東区猪子石原２－１７０１ダイエー名古屋東店１Ｆ,愛知県名古屋市名東区猪子石原2-1701,ダイエー名古屋東店1F
プリズムストーン名古屋,愛知県名古屋市中村区名駅1-2-1 名鉄百貨店本店 8F,愛知県名古屋市中村区名駅1-2-1,名鉄百貨店本店 8F
ビックカメラ名古屋駅西店,愛知県名古屋市中村区椿町６－９トイズコーナー,愛知県名古屋市中村区椿町6-9,トイズコーナー
イオン高橋,愛知県豊田市東山町１－５－１,愛知県豊田市東山町1-5-1,
イオン豊田,愛知県豊田市広路町１－１,愛知県豊田市広路町1-1,
イオン小牧,愛知県小牧市東１－１２６,愛知県小牧市東1-126,
イオン扶桑,愛知県丹羽郡扶桑町大字南山名字高塚５－１,愛知県丹羽郡扶桑町大字南山名字高塚5-1,
イオン春日井,愛知県春日井市柏井町４－１７,愛知県春日井市柏井町4-17,
イオン大高,愛知県名古屋市緑区大高町字奥平子１－１,愛知県名古屋市緑区大高町字奥平子1-1,
イオン守山,愛知県名古屋市守山区笹ヶ根３－１２２８,愛知県名古屋市守山区笹ヶ根3-1228,
イオン熱田,愛知県名古屋市熱田区六野１－２－１１,愛知県名古屋市熱田区六野1-2-11,
イオン名古屋みなと,愛知県名古屋市港区品川町２－１－６,愛知県名古屋市港区品川町2-1-6,
イオンナゴヤドーム前,愛知県名古屋市東区矢田南４－１０２－３,愛知県名古屋市東区矢田南4-102-3,
イオンワンダーシティ,愛知県名古屋市西区二方町４０,愛知県名古屋市西区二方町40,
イオン三好,愛知県みよし市三好町青木９１,愛知県みよし市三好町青木91,
イオン岡崎南,愛知県岡崎市戸崎町字ばら山１－１,愛知県岡崎市戸崎町字ばら山1-1,
イオン豊橋南,愛知県豊橋市野依町字落合１－１２,愛知県豊橋市野依町字落合1-12,
イオン東浦,愛知県知多郡東浦町大字緒川字 申新田二区 ６７－８,愛知県知多郡東浦町大字緒川字 申新田二区67-8,
トイザらス秋田,秋田県秋田市卸町１－１３５－１,秋田県秋田市卸町1-135-1,
イオンスーパーセンター(株)五城目,秋田県南秋田郡五城目町大川西野字田屋前１３８　,秋田県南秋田郡五城目町大川西野字田屋前138,
イオンスーパーセンター(株)本荘,秋田県由利本荘市石脇字田中１３８番地　,秋田県由利本荘市石脇字田中138,
イオンスーパーセンター(株)湯沢,秋田県湯沢市字上荻生田１６２　,秋田県湯沢市字上荻生田162,
モーリーファンタジー秋田中央,秋田県秋田市楢山川口境５－１１　　イオン３Ｆ,秋田県秋田市楢山川口境5-11,イオン3F
モーリーファンタジー大曲,秋田県大仙市和合字坪立１７７番地イオン２Ｆ,秋田県大仙市和合字坪立177,イオン2F
モーリーファンタジー中仙,秋田県大仙市北長野字袴田１８８イオン１Ｆ,秋田県大仙市北長野字袴田188,イオン1F
モーリーファンタジー能代,秋田県能代市　柳町１１－１イオン３Ｆ,秋田県能代市 柳町11-1,イオン3F
イオン御所野,秋田県秋田市御所野地蔵田１－１－１,秋田県秋田市御所野地蔵田1-1-1,
イオン大曲,秋田県大仙市和合字坪立１７７,秋田県大仙市和合字坪立177,
メルヘンランド大館店,秋田県大館市御成町３丁目７－５８いとく大館ショッピングセンター３階,秋田県大館市御成町3-7-58,いとく大館ショッピングセンター3階
AN.KIN.TAN五城目店,秋田県南秋田郡五城目町大字大川西野字田屋前１３８　イオンスーパーセンター五城目店内,秋田県南秋田郡五城目町大字大川西野字田屋前138,イオンスーパーセンター五城目店内
リスチャイルド本荘店,秋田県由利本荘市石脇字田中１３８ イオンスーパーセンター本荘店内,秋田県由利本荘市石脇字田中138,イオンスーパーセンター本荘店内
リスチャイルド湯沢店,秋田県湯沢市字上荻生田１６２イオンスーパーセンター湯沢店内,秋田県湯沢市字上荻生田162,イオンスーパーセンター湯沢店内
ビーカム成沢店,山形県山形市成沢西５－３－２７,山形県山形市成沢西5-3-27,
モーリーファンタジー山形南,山形県山形市若宮３－７－８イオン２Ｆ,山形県山形市若宮3-7-8,イオン2F
モーリーファンタジー山形北,山形県山形市馬見ケ崎２－１２－１９イオン２Ｆ,山形県山形市馬見ケ崎2-12-19,イオン2F
モーリーファンタジー酒田南,山形県酒田市あきほ町１２０－１ イオン１Ｆ,山形県酒田市あきほ町120-1,イオン1F
モーリーファンタジー東根,山形県東根市さくらんぼ駅前３丁目７番１５号イオン２Ｆ,山形県東根市さくらんぼ駅前3-7-15,イオン2F
モーリーファンタジー米沢,山形県米沢市春日２－１３－４イオン２Ｆ,山形県米沢市春日2-13-4,イオン2F
イオン米沢,山形県米沢市春日２－１３－４,山形県米沢市春日2-13-4,
イオン酒田南,山形県酒田市あきほ町１２０－１,山形県酒田市あきほ町120-1,
イオン山形北,山形県山形市馬見ケ崎２－１２－１９,山形県山形市馬見ケ崎2-12-19,
イオン東根,山形県東根市さくらんぼ駅前３－７－１５,山形県東根市さくらんぼ駅前3-7-15,
イオン山形南,山形県山形市若宮３－７－８,山形県山形市若宮3-7-8,
トイザらスいわき,福島県いわき市平谷川瀬字双藤町５３－１,福島県いわき市平谷川瀬字双藤町53-1,
トイザらス福島,福島県福島市森合字清水７ コープマートいずみ２Ｆ,福島県福島市森合字清水7,コープマートいずみ2F
西友郡山,福島県郡山市長者１－１－５６,福島県郡山市長者1-1-56,
イオンスーパーセンター(株)南相馬,福島県南相馬市原町区大木戸字金場７７,福島県南相馬市原町区大木戸字金場77,
ヨークベニマル横塚,福島県郡山市横塚２－１２－３２,福島県郡山市横塚2-12-32,
ヨークベニマルメガステージ須賀川南,福島県須賀川市高久田境９１－１,福島県須賀川市高久田境91-1,
セガ小名浜,福島県いわき市小名浜林城字塚前１８－１,福島県いわき市小名浜林城字塚前18-1,
らくだのせなか鹿島エブリア店,福島県いわき市鹿島町米田字日渡５ 鹿島エブリアショッピングセンター内プレビプレイランドコーナーらくだのせなか,福島県いわき市鹿島町米田字日渡5,鹿島エブリアショッピングセンター内プレビプレイランドコーナーらくだのせなか
アピタ会津若松,福島県会津若松市神指町大字南四合字幕内南１５４,福島県会津若松市神指町大字南四合字幕内南154,
ジャスモールファンタジー,福島県南相馬市原町区大木戸字金場７７南相馬ジャスモールＷ１棟,福島県南相馬市原町区大木戸字金場77,南相馬ジャスモールW1棟
イトーヨーカドー福島,福島県福島市太田町１３－４,福島県福島市太田町13-4,
イトーヨーカドー郡山,福島県郡山市西ノ内２－１１－４０,福島県郡山市西ノ内2-11-40,
モーリーファンタジーいわき,福島県いわき市平字三倉６８－１ イオン３Ｆ,福島県いわき市平字三倉68-1,イオン3F
モーリーファンタジー相馬,福島県相馬市馬場野字雨田５１イオン２Ｆ,福島県相馬市馬場野字雨田51,イオン2F
モーリーファンタジー福島,福島県福島市南矢野目字西荒田５０番地の１７イオン３Ｆ,福島県福島市南矢野目字西荒田50-17,イオン3F
イオン福島,福島県福島市南矢野目字西荒田５０－１７,福島県福島市南矢野目字西荒田50-17,
イオン郡山フェスタ,福島県郡山市日和田町字小原１,福島県郡山市日和田町字小原1,
トイザらス熊本,熊本県熊本市上南部２－２－２ゆめタウンサンピアン１Ｆ,熊本県熊本市上南部2-2-2,ゆめタウンサンピアン1F
イオン大津,熊本県菊池郡大津町大字室１３７,熊本県菊池郡大津町大字室137,
テクモピア浜線店,熊本県熊本市南区田井島１－２－１ゆめタウンはません３Ｆ,熊本県熊本市南区田井島1-2-1,ゆめタウンはません3F
らんらんらんどあらおシティーモール,熊本県荒尾市緑ヶ丘１－１－１あらおシティーモール２Ｆ,熊本県荒尾市緑ヶ丘1-1-1,あらおシティーモール2F
イオンパークプレイス大分,大分県大分市公園通り西２－１,大分県大分市公園通り西2-1,
イオン高城,大分県大分市高城西町２８－１,大分県大分市高城西町28-1,
モーリーファンタジーパークプレイス大分,大分県大分市公園通り西２丁目－１イオン２Ｆ,大分県大分市公園通り西2-1,イオン2F
モーリーファンタジー挾間,大分県由布市挾間町北方７７番地イオン２Ｆ,大分県由布市挾間町北方77,イオン2F
らんらんらんど日田,大分県日田市南元町１４－２２ダイエー日田店２Ｆ,大分県日田市南元町14-22,ダイエー日田店2F
トイザらス宮崎,宮崎県宮崎市中村西３－９４－１,宮崎県宮崎市中村西3-94-1,
イオン都城,宮崎県都城市早鈴町１９９０,宮崎県都城市早鈴町1990,
モーリーファンタジー延岡,宮崎県延岡市旭町２－２－１イオン２Ｆ,宮崎県延岡市旭町2-2-1,イオン2F
モーリーファンタジー都城,宮崎県都城市早鈴町１９５０番地イオン２Ｆ,宮崎県都城市早鈴町1950,イオン2F
モーリーファンタジー日向,宮崎県日向市日知屋字古田町６１－１イオン２Ｆ,宮崎県日向市日知屋字古田町61-1,イオン2F
トイザらスTRU・BRU武蔵村山,東京都西多摩郡瑞穂町大字殿ケ谷７２９－２,東京都西多摩郡瑞穂町大字殿ケ谷729-2,
トイザらスお台場,東京都港区台場１－７－１アクアシティお台場１Ｆ,東京都港区台場1-7-1,アクアシティお台場1F
トイザらスベビーザらス町田多摩境,東京都町田市小山ケ丘１－７－２,東京都町田市小山ケ丘1-7-2,
トイザらス多摩,東京都多摩市東寺方６６０－１,東京都多摩市東寺方660-1,
トイザらス昭島,東京都昭島市田中町 ５７３－１－４モリタウン内,東京都昭島市田中町573-1-4,モリタウン内
ヤマダ電機LABI新宿西口館,東京都新宿区西新宿１－１８－８,東京都新宿区西新宿1-18-8,
ヤマダ電機LABI吉祥寺,東京都武蔵野市吉祥寺本町１－８－２,東京都武蔵野市吉祥寺本町1-8-2,
西友三軒茶屋,東京都世田谷区太子堂４－２４－８,東京都世田谷区太子堂4-24-8,
西友練馬,東京都練馬区練馬１－３－１０,東京都練馬区練馬1-3-10,
西友豊田,東京都日野市多摩平１－９－１,東京都日野市多摩平1-9-1,
西友LIVINザ・モールみずほ16,東京都西多摩郡瑞穂町大字高根６２３,東京都西多摩郡瑞穂町大字高根623,
西友LIVIN田無,東京都西東京市田無町２－１－１,東京都西東京市田無町2-1-1,
西友福生,東京都福生市東町５－１,東京都福生市東町5-1,
西友調布,東京都調布市小島町１－１０－１,東京都調布市小島町1-10-1,
西友阿佐ヶ谷,東京都杉並区阿佐谷北１－５－６,東京都杉並区阿佐谷北1-5-6,
JOYFUL-2瑞穂,東京都西多摩郡瑞穂町殿ヶ谷４４２,東京都西多摩郡瑞穂町殿ヶ谷442,
キデイランド吉祥寺,東京都武蔵野市吉祥寺本町１－１１－５コピス吉祥寺Ａ館６階,東京都武蔵野市吉祥寺本町1-11-5,コピス吉祥寺A館6階
キデイランド原宿,東京都渋谷区神宮前６丁目１番９号,東京都渋谷区神宮前6-1-9,
ダイエー碑文谷,東京都目黒区碑文谷４－１－１,東京都目黒区碑文谷4-1-1,
ダイエー小平,東京都小平市小川東町２－１２－１,東京都小平市小川東町2-12-1,
ダイエー赤羽北本通り,東京都北区神谷３－１２－１,東京都北区神谷3-12-1,
ダイエー武蔵村山,東京都武蔵村山市伊奈平３－３６－１,東京都武蔵村山市伊奈平3-36-1,
ライフ千川,東京都豊島区要町３－４５－４,東京都豊島区要町3-45-4,
ライフ竹の塚,東京都足立区西伊興４－１－２２,東京都足立区西伊興4-1-22,
ライフ平和台,東京都練馬区北町６－１０－１,東京都練馬区北町6-10-1,
セガワールド府中,東京都府中市西原町１－６－２フレスポ府中２Ｆ,東京都府中市西原町1-6-2,フレスポ府中2F
ヨドバシカメラ新宿東口,東京都新宿区新宿３－２６－７,東京都新宿区新宿3-26-7,
ヨドバシカメラ八王子,東京都八王子市東町７－４,東京都八王子市東町7-4,
にこぱデックス東京ビーチ店,東京都港区台場１－６－１デックス東京ビーチアイランドモール４Ｆ,東京都港区台場1-6-1,デックス東京ビーチアイランドモール4F
アドベンチャーリーフ国領店,東京都調布市国領町８－２－６４イトーヨーカドー国領店３階,東京都調布市国領町8-2-64,イトーヨーカドー国領店3階
アトランティス豊洲店,東京都江東区豊洲３－４スーパービバホーム豊洲店２階,東京都江東区豊洲3-4,スーパービバホーム豊洲店2階
ハローズガーデン東大和店,東京都東大和市桜が丘２－１４２－１イトーヨーカ堂東大和店２階,東京都東大和市桜が丘2-142-1,イトーヨーカ堂東大和店2階
アドアーズ錦糸町店,東京都墨田区太平４－１－２オリナスモール地下１階,東京都墨田区太平4-1-2,オリナスモール地下1階
博品館TOYPARK,東京都中央区銀座８－８－１１ / ３階,東京都中央区銀座8-8-113,階
伊勢丹府中,東京都府中市宮町１－４１－２伊勢丹府中店７Ｆ,東京都府中市宮町1-41-2,伊勢丹府中店7F
聖蹟桜ヶ丘京王,東京都多摩市関戸 １－１０－１ 京王百貨店聖蹟桜ヶ丘店７Ｆ,東京都多摩市関戸1-10-1,京王百貨店聖蹟桜ヶ丘店7F
小田急百貨店 新宿店,東京都新宿区西新宿１－１－３/９Ｆ,東京都新宿区西新宿1-1-39F,
タイトーステーション祖師ヶ谷大蔵店,東京都世田谷区砧８－１０番１号,東京都世田谷区砧8-10-1,
ハロータイトー 八王子みなみ野店,東京都八王子市みなみ野１－８－１ / ＢＯＯＫＯＦＦ内タイトー,東京都八王子市みなみ野1-8-1,BOOKOFF内タイトー
タイトーステーション 多摩センター店,東京都多摩市落合１－４５－１,東京都多摩市落合1-45-1,
タイトーステーション 町田店,東京都町田市原町田６－２１－２３,東京都町田市原町田6-21-23,
○×△□(ラくトス),東京都葛飾区新小岩１－４４－６,東京都葛飾区新小岩1-44-6,
ピットイン,東京都江戸川区西葛西６-５-１４,東京都江戸川区西葛西6-5-14,
RONI お台場ヴィーナスフォート店,東京都江東区青海１丁目３番１５号１Ｆ,東京都江東区青海1-3-15,1F
イトーヨーカドー三ノ輪,東京都荒川区南千住１－９－１,東京都荒川区南千住1-9-1,
イトーヨーカドー高砂,東京都葛飾区高砂３－１２－５,東京都葛飾区高砂3-12-5,
イトーヨーカドー東村山,東京都東村山市本町２－２－１９,東京都東村山市本町2-2-19,
イトーヨーカドー小岩,東京都江戸川区西小岩１－２４－１,東京都江戸川区西小岩1-24-1,
イトーヨーカドー多摩センター,東京都多摩市落合１－４４,東京都多摩市落合1-44,
イトーヨーカドー綾瀬,東京都足立区綾瀬３－４－２５,東京都足立区綾瀬3-4-25,
イトーヨーカドー昭島,東京都昭島市田中町５６２－１,東京都昭島市田中町562-1,
イトーヨーカドー四つ木,東京都葛飾区四つ木２－２１－１,東京都葛飾区四つ木2-21-1,
イトーヨーカドー東久留米,東京都東久留米市本町３－８－１,東京都東久留米市本町3-8-1,
イトーヨーカドー大井町,東京都品川区大井１－３－６,東京都品川区大井1-3-6,
イトーヨーカドー南大沢,東京都八王子市南大沢２－２８－１,東京都八王子市南大沢2-28-1,
イトーヨーカドー拝島,東京都昭島市松原町３－２－１２,東京都昭島市松原町3-2-12,
ヨドバシカメラ 新宿西口本店,東京都新宿区西新宿１－１１－１ゲームホビー館５Ｆ,東京都新宿区西新宿1-11-1,ゲームホビー館5F
イトーヨーカドー竹の塚,東京都足立区竹の塚５－１７－１,東京都足立区竹の塚5-17-1,
イトーヨーカドー武蔵境,東京都武蔵野市境南町２－２－２０,東京都武蔵野市境南町2-2-20,
イトーヨーカドー赤羽,東京都北区赤羽西１－７－１,東京都北区赤羽西1-7-1,
イトーヨーカドー八王子,東京都八王子市狭間町１４６２－１,東京都八王子市狭間町1462-1,
イトーヨーカドー木場,東京都江東区木場１－５－３０,東京都江東区木場1-5-30,
イトーヨーカドー東大和,東京都東大和市桜が丘２－１４２－１,東京都東大和市桜が丘2-142-1,
イトーヨーカドー国領,東京都調布市国領町８－２－６４,東京都調布市国領町8-2-64,
イトーヨーカドー大森,東京都大田区大森北二－１３－１,東京都大田区大森北二-13-1,
イトーヨーカドーアリオ西新井,東京都足立区西新井栄町１丁目２０番１号,東京都足立区西新井栄町1-20-1,
イトーヨーカドー武蔵小金井,東京都小金井市本町６－１４－９,東京都小金井市本町6-14-9,
イトーヨーカドー曳舟,東京都墨田区京島１－２－１,東京都墨田区京島1-2-1,
SOYU ZAURUS WORLD大森店,東京都大田区大森北二丁目１３－１イトーヨーカドー大森店３Ｆ,東京都大田区大森北2-13-1,イトーヨーカドー大森店3F
ソユープレイランドソピア南大沢店,東京都八王子市南大沢二丁目２８－１/イトーヨーカドー南大沢店３Ｆ,東京都八王子市南大沢2-28-1,イトーヨーカドー南大沢店3F
ソユープレイランドソピア八王子店,東京都八王子市狭間町１４６２－１イトーヨーカドー八王子店３Ｆ,東京都八王子市狭間町1462-1,イトーヨーカドー八王子店3F
モーリーファンタジー葛西,東京都江戸川区西葛西３－９－１９イオン３Ｆ,東京都江戸川区西葛西3-9-19,イオン3F
モーリーファンタジー昭島,東京都昭島市宮沢町５００番１号/ザ・ビッグ３Ｆ,東京都昭島市宮沢町500-1,ザ・ビッグ3F
モーリーファンタジー東久留米,東京都東久留米市南沢５丁目１７イオン３Ｆ,東京都東久留米市南沢5-17,イオン3F
モーリーファンタジー南砂,東京都江東区南砂６－７－１５イオン３Ｆ,東京都江東区南砂6-7-15,イオン3F
モーリーファンタジー日の出,東京都西多摩郡日の出町大字平井字三吉野桜木５５７番地イオン３Ｆ,東京都西多摩郡日の出町大字平井字三吉野桜木557,イオン3F
モーリーファンタジー板橋,東京都板橋区徳丸２丁目６番地１イオン３Ｆ,東京都板橋区徳丸2-6-1,イオン3F
モーリーファンタジー品川シーサイド,東京都品川区東品川４丁目１２－５イオン２Ｆ,東京都品川区東品川4-12-5,イオン2F
パロ聖蹟桜ヶ丘,東京都多摩市関戸４－７２/聖蹟桜ヶ丘オーパ店６Ｆ,東京都多摩市関戸4-72,聖蹟桜ヶ丘オーパ店6F
らんらんらんど成増,東京都板橋区成増２－２１－２ダイエー成増店４Ｆ,東京都板橋区成増2-21-2,ダイエー成増店4F
らんらんらんど大島,東京都江東区大島４－６－１ダイエー大島店４Ｆ,東京都江東区大島4-6-1,ダイエー大島店4F
らんらんらんど碑文谷,東京都目黒区碑文谷４－１－１ダイエー碑文谷店７Ｆ,東京都目黒区碑文谷4-1-1,ダイエー碑文谷店7F
プリズムストーン原宿,東京都渋谷区神宮前3-18-27 パルク表参道1F,東京都渋谷区神宮前3-18-27,パルク表参道1F
プライス滝山,東京都東久留米市滝山４－１３－１０,東京都東久留米市滝山4-13-10,
ビックカメラ立川店,東京都立川市曙町２－１２－２,東京都立川市曙町2-12-2,
ビックカメラ有楽町店本館,東京都千代田区有楽町１－１１－１/３Ｆ,東京都千代田区有楽町1-11-13F,
イオン東雲,東京都江東区東雲１－９－１０,東京都江東区東雲1-9-10,
イオン西新井,東京都足立区梅島３－３２－７,東京都足立区梅島3-32-7,
イオン日の出,東京都西多摩郡日の出町平井字三吉野桜木２３７－３,東京都西多摩郡日の出町平井字三吉野桜木237-3,
イオン板橋,東京都板橋区徳丸２－６－１,東京都板橋区徳丸2-6-1,
イオンむさし村山,東京都武蔵村山市榎１－１－３,東京都武蔵村山市榎1-1-3,
イオン品川シーサイド,東京都品川区東品川４－１２－５,東京都品川区東品川4-12-5,
フジグラン北島,徳島県板野郡北島町鯛浜字西ノ須１７４番地,徳島県板野郡北島町鯛浜字西ノ須174,
フジグラン阿南,徳島県阿南市領家町土倉１０,徳島県阿南市領家町土倉10,
おもちゃのイルカ,徳島県板野郡藍住町奥野字東中須８８－１ゆめタウン徳島２Ｆ,徳島県板野郡藍住町奥野字東中須88-1,ゆめタウン徳島2F
ペリカン三豊,香川県三豊市豊中町本山甲２２番地ゆめタウン２Ｆ,香川県三豊市豊中町本山甲22,ゆめタウン2F
ハロータイトー 丸亀,香川県丸亀市川西町南１２８０番地１フジグラン丸亀バッハ棟２Ｆ,香川県丸亀市川西町南1280-1,フジグラン丸亀バッハ棟2F
モーリーファンタジー綾川,香川県綾歌郡綾川町萱原８２２－１イオン３Ｆ,香川県綾歌郡綾川町萱原822-1,イオン3F
モーリーファンタジー高松,香川県高松市香西本町１－１イオン３Ｆ,香川県高松市香西本町1-1,イオン3F
モーリーファンタジー高松東,香川県高松市福岡町３－８－５イオン３Ｆ,香川県高松市福岡町3-8-5,イオン3F
イオン高松,香川県高松市香西本町１－１,香川県高松市香西本町1-1,
イオン高松東,香川県高松市福岡町３－８－５,香川県高松市福岡町3-8-5,
